X1,X2,X3,Y
-1.627458158263904,-4.625239071753598,-0.04631418555187594,1
0.5774021420238392,-0.04756107642826722,-0.2536306177036599,0
-4.803815216462217,-1.0009409462405592,0.36755039375111687,1
0.27397299485580623,-0.11200029379977475,0.41583152855396016,0
0.2363242759875585,-0.07235091172480185,-0.12647010902555253,0
-4.886767622255662,-0.11594882471923754,-0.7291608533622145,1
4.095239482872559,-2.9488501913708816,0.33261205020404994,1
-0.12242028262094566,-0.42104845953093745,0.12999707189595794,0
-2.141158051028714,-0.7059694996845469,-4.4818898960812605,1
0.9079667397923414,-2.3536860103743864,-4.270450105629962,1
-0.14712924411355385,0.153379711806175,-0.6304451753126418,0
0.6141526806718707,-0.6231594507809073,-4.891714730163924,1
0.5740763614295594,0.20880536019733414,-0.777102879062688,0
0.36947063761787363,0.41678548265684,-0.3820437146083005,0
-3.025701593230406,0.5321026351327548,-3.979269362168056,1
1.8161466960211934,-1.6297612932092016,-4.163912170223824,1
0.01690264347232682,-0.0667619234691208,0.0721338900290291,0
-0.7956853740068693,0.029941038635463484,-0.3432804655190113,0
-0.0020010713967031526,-0.06568070375021182,-0.08826720631540062,0
0.8940692631686413,0.3092380513564197,0.2989287749965205,0
0.5173100571300128,-4.643781349156997,-2.1858909366840673,1
0.415513586966399,-0.5113524728300075,0.01873542794281866,0
-0.21269413326442804,-0.21095435674235152,-0.1902171693484562,0
-1.2954963946396922,3.9191660306564606,3.0976062057136575,1
1.8301715316377836,-3.8491965737927227,2.4852658680489754,1
4.530092244275102,-2.009521277622728,0.3358666627935919,1
-0.09296171708754497,0.007912154936265441,0.027442476881806944,0
4.572828325301658,-0.029733527453900132,1.9327481037656407,1
-0.6705023331776374,-0.001216473339209166,-0.6115462359564854,0
-0.21678898776928865,-0.061072109021981485,-0.03893411523551786,0
-0.0685991809450371,-0.5493521218446252,-0.19197596473696404,0
-1.5246381488651601,-2.4949667667837048,-4.06319441110493,1
-1.4409932817292517,0.08909562705318767,-0.09201479941329949,0
-2.81115268410413,-3.6162350813283846,1.753821921555331,1
-3.1653184080360717,1.541670832852279,-3.581637815189422,1
0.0972689534814975,-0.3848837473905772,0.48141127176694787,0
-0.26493394067001996,-0.47022162256996697,-0.6192053812443694,0
-3.3397529011543776,1.5351741431259134,3.677145326640459,1
-0.09476067322925566,4.566391216096464,1.9944908383418396,1
-0.41050686594394636,0.1375564212096521,0.17122916918448497,0
0.711225412230053,-0.07371578989404316,-0.0977165864384332,0
4.393411689712923,1.0973065391017562,-1.8492225253207262,1
2.3268902534754785,3.785385498351124,-2.685549280937957,1
0.12019015562643907,0.39566901744148386,0.3679036481638902,0
3.220262579873347,-3.7590522217356517,0.8488235594586022,1
0.4565629347139739,-0.6344939396290641,-4.856519993189209,1
-0.07840952953904531,0.4360146189684969,-0.502182414498329,0
-4.446277667546337,-2.128992617296412,0.40135564115776406,1
-0.016367745419969652,-0.9618367049085129,-0.07567029133199495,0
-0.7658141007351859,0.17383894598616373,-0.0029434970743584844,0
0.4334100106890422,0.0030425044980429646,0.26728368945943703,0
-0.6159695568807527,-0.31414936711651537,-0.47426355719418073,0
4.783403542756394,0.6633089181976056,0.6262634842309844,1
-3.3845612792950295,3.6638858729752473,0.1940891213323086,1
-0.5804286092162143,-1.3203273562738638,-4.786773536299455,1
-4.2991442461665255,-2.252182225577938,-1.4457382110724706,1
-0.052749159782758896,-0.21967972022201296,0.36950667006857424,0
0.07994032267751598,0.41275623942720663,-0.28652678273854143,0
2.1309595988611107,0.8712736671841893,4.322371944032982,1
4.740224519982067,-1.4736738183977827,0.8414709322455678,1
-4.127783914525463,1.7974536469194384,1.8835736438228996,1
2.2406502126725547,3.0770595862131462,3.343368177457167,1
-4.402518183924737,-0.3009385161703634,2.583621148623978,1
0.36730022846062815,0.38378464931504064,-4.999095929488567,1
0.7182703816008805,-0.5341175781209941,-0.11058345279336065,0
0.5837763945950437,0.16546030709478898,-0.08852366987353533,0
3.150078596325589,3.836568354035483,-0.2796713298086138,1
-3.33805236363067,-3.281164636224778,1.7068022925646575,1
-0.19299823564132337,0.4221065990902467,-0.32226472562508596,0
0.37174959265989227,-0.2757784024522997,-0.885928655756428,0
0.13992811962073357,0.11174281393505765,-0.8155008224724919,0
0.9079717375089543,-0.02495570576469287,0.8075175603612555,0
-2.7524805827382837,-0.3021677318216596,-4.169653793919455,1
2.782807674076289,0.8809751084175674,-4.151848019313895,1
2.6942395987146543,-3.9881459429660593,1.3019087011230213,1
-0.38440608623625183,-0.11428519911354977,0.4142899140175186,0
-0.20868328595226265,0.04463995386015301,0.2030394959919243,0
-0.09560983121706285,-0.3245596595148638,-0.702512571463488,0
-0.12396167829851125,0.3312737619422043,0.5078244949163703,0
-0.37721493957340857,0.8420910179170025,-0.007510905614867979,0
4.7770343482841735,-0.7951225710922756,1.2711498880797145,1
-3.2528194179134573,3.8179953215026243,-0.606651578363743,1
0.5485317193495258,0.5895760721333946,0.6016394322601755,0
-0.1642756086550192,-0.15910115079006656,0.02928101658139481,0
-3.8082326586143602,-2.7147335639422723,1.6191027944090028,1
0.11486337558748076,0.33646368668384646,0.28404294782123934,0
0.5802013842297041,-0.10379032038025512,-0.4468472939023666,0
1.434999080892803,4.840635368399955,0.7835183176681847,1
0.41272749428945044,0.9273044990394972,0.9401065200745201,0
-2.949248172223875,3.142587469701061,2.680636782153189,1
-0.6308800876418478,0.09753463058288644,0.38350762705209723,0
0.8321567395110419,-0.557629944908758,0.27608557564474573,0
-0.15858298471841134,0.2764495754799831,-0.41192531346596795,0
-0.23112567169295997,0.20899113972904762,-0.41248775628785467,0
3.7908583022369333,-1.4263035323917745,-2.8136884000070452,1
0.009945968374691447,-0.3714455892098406,-0.18943387117067118,0
-4.095805708724443,-1.01511817455109,-2.6437010794479145,1
3.142217679504512,-3.026552669079484,-2.674540079868032,1
0.14513714291715912,-0.4821857946609937,-0.08878271532060368,0
-0.7696902967139634,-2.2364171633921197,4.551696077586285,1
-0.2575412274540276,0.35168352092241856,-0.3450705863622424,0
-1.0408807071553108,0.7354576445716337,0.7219926286922793,0
-0.3915691085507671,2.5024832349620634,4.336734769744917,1
2.903670248892033,-3.2755033869006667,-2.702589572199676,1
-0.1365067842822565,-0.8326704100070504,0.7945490698515503,0
-2.446660918574678,-2.7882440545805394,3.1755279742033977,1
-0.16559967363429248,-0.1640674293286542,-0.05193082700283323,0
0.578404528789591,-0.49973780536484735,-0.24548824743058983,0
-4.674994591031779,1.4632911912642463,0.9033287782276638,1
0.9658564271180343,-0.26315569839437036,0.13756311630776014,0
-0.15965535242461704,-4.971697301176424,0.28579033899599765,1
-0.4550471569237677,0.06896512630643822,-0.3083977926732218,0
-0.45478169410714525,-0.0455964008851205,-0.47933134304751607,0
-1.4244871673029558,-4.722401838886959,0.250775183702187,1
0.1572716460927129,-0.05377442984605704,0.2819890040010864,0
0.12311178679399654,0.22807905105661958,0.21821419963377467,0
1.5266704576929035,2.768450109201693,-3.8110372747158574,1
-1.736341039775437,-4.4680789614898115,-1.4963084606797783,1
4.5629574536537705,1.965684226338838,1.1597233870754653,1
-3.4232558980535615,3.1351987667971812,1.227175956809102,1
0.38777492737117025,0.5750920102748156,0.08192377244418414,0
-0.47482825223570135,0.1748040476075323,-0.7543925839771535,0
0.7352360094959856,-0.45675087122426217,-0.4452375183141733,0
1.0256849200765712,-0.991312695153372,-4.801513707392499,1
1.5702381596870647,1.8043942393607233,4.155989221461079,1
-0.49234508636679325,-0.7845482183354526,0.690539062585254,0
-0.4886005012946954,0.0003943926177621509,-0.4954186376098297,0
-0.678812382923733,-2.60635849716206,3.734534986039511,1
1.0979355149303494,1.7536702922603615,4.593514559619491,1
0.006394578521628866,0.862873775548441,0.36620619284409167,0
0.09023016304546709,0.4356939139222118,-0.01801560892090239,0
1.4253553274517818,-0.48262708779205726,5.057703280502778,1
-0.17859108118976272,-0.3929112145547841,0.18557776854047323,0
0.4751392757832176,-0.02532037035254364,0.5422103109493701,0
-0.2530738305295776,-0.25794152524259906,-0.02452332820116839,0
0.005352868151361498,-0.36502094445761535,0.03469289631267521,0
-0.06307739136338499,0.405988581306822,-0.05327514878002158,0
4.80517222464465,1.2568864213126212,0.8383198247857571,1
-0.15217562530787906,-0.8286194746091278,-0.33048585257905644,0
0.17861418021387002,0.3706051949735145,-0.4813217476643797,0
0.2794225811632627,3.6290450221607196,-3.4444902925099394,1
0.29708709978678216,0.2508925046552141,-0.462273807445642,0
-0.45750770772939225,-0.11275402981453465,0.4140571070543624,0
-4.435547334710328,0.29383464134598136,-1.8640408164193631,1
-0.3552759494400683,0.3384659458831259,-0.41915159462725726,0
-0.5461748889381199,0.30689987470808,5.040505021358668,1
0.7404520564520035,0.10598234048082725,0.29276131375726555,0
1.6550758275764668,4.421865756477027,-1.4310018580392723,1
-4.241416166791704,1.631208698601399,1.9712748992649665,1
0.03946508051405647,0.024822429904506532,-0.029928297333092033,0
-0.9715142543355216,-0.49462662006568986,-0.19431666341551823,0
1.3890198172301338,-4.689024401590094,1.1261758897485254,1
0.20695504348782834,0.03414371207358108,0.29685487408333894,0
-4.110224265784322,0.8661790811402205,3.084222439077592,1
0.14708867877215046,0.11383195241555179,0.7188174290992174,0
0.5562141385985708,-0.4281364778280203,0.7244930756593465,0
3.0126444256754104,1.0379174866929404,-3.912594422150489,1
-0.23256950029311066,0.7198082903398275,-0.3648769018315552,0
0.2251073150813483,-4.8887401485935165,-1.2208855942210406,1
3.0291351075256023,3.051053806566986,2.53280858329884,1
-2.4144346126288228,-1.711447640750989,-4.073650307243151,1
0.7096055393790384,-0.35848045474891943,-0.7891598950804006,0
0.30297546858963387,-0.2310189197369836,0.47097928545552964,0
0.38679917310706985,-3.871200352450645,-2.96774994069655,1
-0.245666707375151,-0.22755041621432434,-0.589094807240252,0
0.04045142376633553,0.49175135307453627,0.3907169091302407,0
-2.5049072307965536,3.367759820742429,-2.804404897907217,1
3.4664805553372453,2.850577690605649,2.19350846037414,1
-0.40576103169639033,0.9656112083121717,-0.31964528101284967,0
0.03768740390853625,-0.1716295809110361,-0.5583099589160246,0
-1.3560570362830113,-4.511375172325459,-1.484765225630137,1
-0.15510543016250203,0.08928990843340552,-0.013268901896856996,0
0.7582577607472226,4.689268696817849,1.3579444138490195,1
-5.091518846647703,-0.21226844814112472,0.5274532519061947,1
-2.9724297892403237,1.6609923372649353,-3.518962167237537,1
2.3226809163107762,-2.208356653277361,-3.6581751514502545,1
-3.964141146621287,-1.5317228845149384,2.5636441301721145,1
-0.6169219912083862,-0.35708526096059473,-0.05108080126677723,0
-2.004376313874198,-3.968902428392859,2.1843037361344084,1
0.12187742547627761,-1.1220723509091364,-0.2094790254065673,0
-0.4919561683273186,-0.2301770348353672,0.6889411975792792,0
-2.3411395312939836,4.453890375126202,0.9628555575012083,1
-0.25460386469151103,0.6301158130524431,0.532222347904533,0
0.174337447289383,0.6689468633733978,-0.5981698657946228,0
-0.18782969176319558,-4.140644568345349,-2.9759772342303483,1
0.37138170918217406,0.1756337065326212,-1.2068580450426378,0
0.4442510474796597,-0.9509988053793722,-0.4599053053692073,0
-3.7551786235996003,-0.2586418413675037,-3.1551827086430344,1
0.2698625667626669,-0.1837133127366027,0.7093809019687757,0
-0.8370684164482963,1.404430387379933,-4.789186645909498,1
0.18162813021376234,-0.24516863496677496,-0.38048440849327214,0
-0.10255448399462483,-0.3065138109110229,0.830868619443506,0
3.485862925545941,1.2279020414386248,-3.2714408025191064,1
0.42470954075325196,-0.07097282445234579,-0.12542470974712752,0
4.299974266099566,-1.111333244071159,-2.4733043998488533,1
0.25009238393911715,0.20825048030716656,-0.0920212050037887,0
0.0511024371402427,0.55678259062196,-0.23868822715056787,0
4.736295590795713,-1.0934712824261985,1.127981502878029,1
0.6189394409061477,0.20361777531255323,-0.44807140391315053,0
-1.0028641218380234,0.46125737769035563,0.17357565255228719,0
0.15688047334286287,0.10302197660482665,-0.7653497844128738,0
1.9715611549629133,-4.061464578863215,-2.306890965854983,1
3.068633727390183,-3.0895915060819483,-2.602870885994802,1
-0.3291118511296151,-0.11020787685468876,0.16737761466095757,0
1.7906554064709506,-4.111977245787969,-2.0856369693531565,1
0.24488089938908525,0.3549419272847531,-0.6970171981387008,0
-0.27943877399184985,0.04911309840900908,-0.3458015753763651,0
-1.140390708104819,-4.694189730307128,0.46014352214002263,1
-3.2271514889857382,0.4337031627737404,-3.983218449493202,1
0.4076564848571994,-0.029501344325037888,-0.08048489641695794,0
-1.5791030718712253,1.2661974499213637,4.475745800331947,1
-0.3149980204993161,0.8349708584214312,-0.34343853355652915,0
0.07902799159582764,-0.25378382900601953,-0.5573745990081083,0
3.525088599158445,3.533809108093179,-0.7246765771488854,1
0.034937257503004915,-0.25010855768223283,-0.3792773982662741,0
1.0881533574059488,-3.640831269886327,-3.2177234453217936,1
-0.38119139057096435,-0.6003869382133855,0.2347735133692767,0
4.5331632775175965,2.3200931785954917,0.2482716978846764,1
1.6678959459381315,-2.9089476163345993,-3.6690226283050413,1
3.8446397225566353,-3.0676172608368644,-1.1100073781836512,1
3.1271118786153953,0.1491740080663101,4.103936745081967,1
0.6720655076557571,0.10532301882838332,-0.22337392825141053,0
-1.9933513880748992,-3.202701311168222,-3.0705693023673106,1
3.283663557670367,-2.4269812692926287,-2.8304418404450846,1
2.5895809487496804,2.929298682080234,2.892009026545437,1
-4.781249510528102,0.15352825964077912,-1.9756112622352218,1
0.08480827378847865,-0.6147959826892202,0.7460604974290713,0
-0.5381664920075213,-0.5217709376575128,0.24618480953344188,0
0.16749084305662015,1.5275599520102334,-0.05212732177875346,0
3.807272829849203,-3.3153512515496684,-0.2584129297314565,1
3.256212184942465,-3.6234498934152977,-0.7409078481901137,1
3.077902039533727,-3.5645258593680036,0.7794433518480826,1
4.332350989632672,2.187477420908317,1.368218543645374,1
1.5033495258212697,0.28978979522361303,-4.724563053133026,1
0.46296143994249106,-0.20769715300891842,0.17737830681328287,0
0.8026652231123517,4.820533736920571,0.1604536040937216,1
-1.2343386531655756,-3.7177399905005792,-3.125763906361223,1
0.23236788329556418,-0.3762040149687579,-0.2743104657707552,0
0.3108483204682258,-0.028355551981788046,-0.6458094447322194,0
2.6839781058710597,0.7345614279775321,4.240299835130266,1
0.3730821455948548,-0.1413863879940451,0.04769716010632067,0
-0.08999307981620286,0.17891058265248197,-0.12348819731993572,0
-0.40723935763922287,4.910340163330463,0.5073262824332269,1
0.2891339217665604,0.34182415423214396,-0.26211186054823343,0
-0.44729046100981634,-0.17203465418281128,0.5421894325179399,0
1.8302372644469824,2.9563020910275792,3.5613458244604566,1
-0.5857867388061444,-0.278330491202166,0.06413978078060777,0
4.2317412221056845,-2.796580040650792,0.2500570838773917,1
-1.2779238476664436,4.333883400111619,-2.346696157704146,1
-2.982504100183558,1.5745523026566284,3.742302003397964,1
-0.14533672663989958,0.3162025112397399,-0.07690840383761795,0
4.195832294576789,-1.5001711818844221,2.5892213440289846,1
-0.05944614931144285,-0.499191509040657,0.4066081069274052,0
-0.04041015400020864,0.07988645600482497,-0.08745123404840549,0
-1.0504177688837453,-0.07549126361191337,-0.18168907925062194,0
2.52112511350154,-0.33669145628711694,4.412496503058664,1
0.494052115996971,-3.7460114267320117,-3.349527295327947,1
0.01840106848264529,0.1501351456371867,0.1724220776581501,0
-0.4559473308972556,0.41810625078819846,0.5938852901140864,0
-3.732834975440922,-0.3149474214794752,3.2503637211629184,1
0.3150500109527187,-0.4616046350439244,-0.6141922377061393,0
-0.3283372806720922,-1.2404807776851663,-0.23095436897363597,0
-0.18510842841024827,-3.0552850901448947,3.779474063737369,1
0.5501054342620604,0.028503531487043314,0.06116764671593141,0
-1.4347498009898374,-4.722644354431963,-1.0948870262436297,1
0.15336587685050404,0.33736821451618976,0.6652756928255048,0
1.2036318526454328,0.20484615023299352,4.71608642298384,1
1.0281403530851247,0.7137291369556296,-4.8362629426415635,1
0.6846604396960637,0.26841213373135936,-0.31747175144423223,0
-4.539989213869417,0.051049373976489565,2.0040441901466903,1
0.4509364959129965,-1.5640258542951255,-4.738263404502156,1
-0.42649833802813,0.4976396784332649,0.5677732549120031,0
4.25622626758647,2.207094050424556,1.655965835172728,1
-2.7367307465053843,-3.206770930317545,-2.675787299667036,1
-2.075223434530725,-3.8904761125241767,-1.946373861079713,1
-0.03966892184393321,0.10923507103533142,0.364183057597149,0
0.219239787207962,0.03376910089027051,0.009936348914558685,0
0.002638365288020605,0.1903260918886999,0.4836178608428854,0
3.3409356625852955,2.9689809234703537,2.4520912763000706,1
-3.4405101865033885,-1.1843902505254518,3.3408047451035947,1
0.06137034252960818,-0.0826745566481594,0.5112268775577985,0
-0.3478803723735131,0.2592546433686047,0.10587350745751904,0
0.06630431445147093,-0.2348123238250444,0.011216862144013656,0
0.3094744599527669,1.0149983974353696,-4.9322947545732365,1
2.701240776334894,1.9381216085931325,-3.806665928611207,1
0.7248704652970336,-0.1692757570977868,-0.08514277440323725,0
-2.7501333440665916,-1.9054861700385164,3.5420802725433846,1
-0.5387765753948848,-0.18410955681478702,-0.15624344820140726,0
-2.4531527680822967,-3.612789078386941,-2.4765327801825023,1
3.234869379545808,3.633606213773164,-0.9872987249922562,1
-2.587705789954997,4.1165329559138675,-1.0097616641859177,1
-4.022563060635914,-2.4390598643952512,1.4854909089166193,1
1.5684688772587285,4.678068558046738,0.06436586202507588,1
-0.5216106445647057,-0.3069365322158948,-0.4667854702819937,0
-1.255617289382176,2.2473198846688645,-4.16946394215857,1
-1.7411990440254634,-0.720301090352004,-4.610095880022442,1
1.6245256635191005,2.499718414482217,-4.001685503703726,1
-0.014562474475004503,-0.36884268768670164,-0.1754315744766535,0
-0.31812553388660947,0.42761625448252377,-0.5955713879996538,0
0.06382114415430247,-0.6550951918644259,0.11819252763385658,0
-0.35748471548839716,0.47394579735099546,-0.45860419992369006,0
0.6980472388302377,-0.6835349312339393,0.30158945454863184,0
0.10838171572315818,0.4604235625432286,-0.5319801987623062,0
-1.7801403411469032,4.459715571358279,-1.0381002012552998,1
0.6184369103049294,4.975689770482298,-0.28803924759650257,1
0.22328934321850513,-4.633758921867671,-2.102558573819683,1
-0.1879561823516716,0.5699596109523343,-0.007093217834651979,0
-1.8226568534315266,4.340035768267238,1.787112654817499,1
0.738065948581665,-0.7910009076926915,0.4727194022180772,0
0.1601118711384779,-0.8684653547251604,-0.3511952295393055,0
0.029326999479519965,4.599855516615115,1.6406860741106672,1
-1.573012914709364,4.664120447113255,-1.47488219104529,1
-0.6807637028344113,0.620030503104738,0.3026373124956839,0
-0.08724287767089177,-0.13900197998510222,-0.02010889083686319,0
1.8876197988632166,3.9670123042592524,2.562990200315245,1
-2.3663143233042034,-4.464052997057145,0.47234987585056315,1
-0.6312891291057003,-0.01702782617500754,-0.012968660068565514,0
-2.0405506758548597,-4.285350033537044,1.1737447049922873,1
0.4195302138815457,0.40743928971815957,-0.2550890557725824,0
2.976384034049543,-2.001108703867436,-3.628981157053418,1
-0.11561886398917057,0.5347520378176868,-0.4655288340714651,0
4.972107136612421,0.9899458143616674,-0.2717589002080269,1
-0.29158121928698455,0.39195616861814875,-0.30733263069776634,0
-0.2604904852441124,0.027736670913639596,-0.3385840715261264,0
-0.5069842000978572,-0.25215393963459065,0.19676065134341617,0
2.297968530700109,-4.474311720361735,1.2503352217554773,1
-0.5163301336085013,-0.7272356634313693,4.9393175049569145,1
-0.19847730962210264,-0.4146043713612901,-0.5580130631894815,0
-4.466542277149896,-0.470804236704824,-2.027883910998322,1
-0.9294500478432315,1.705556261071975,4.70383114241395,1
-1.1673477375028982,-3.981146989551368,-2.6196729416237496,1
2.652335924520322,0.31381757094099577,-4.214399507334302,1
0.19180994907181373,0.2232392840045478,0.06132491797934874,0
0.09609820208716778,-0.595598107600184,-0.12302266896075874,0
-2.2524222418754496,3.1481484399756026,-3.231214022480096,1
-2.0741579118922666,-3.7175395671630156,2.2359102824328323,1
0.6125198348659754,4.064848929042847,-2.805026672102901,1
-1.6384028882210004,0.7852224572261676,-4.530540164078379,1
-0.32470417313078087,-0.3314331987106326,-0.18284376867427282,0
0.10496389182555341,-0.8879730928788567,-0.30151125858113725,0
4.5692332988778075,2.45202754733025,-0.08821628319559258,1
0.38386770590557934,4.72418208196631,1.7648259546890894,1
-0.15277038466166035,-2.358941304068227,-4.506404982657985,1
0.6024521662630032,0.8622806985603739,-0.5413302937682314,0
0.3693837338067895,0.7774256066089155,0.7040569238174232,0
-0.21622838974791578,0.18021500067667784,-0.32065194619942405,0
0.24591603207112842,-0.5034969602492617,0.05298525895428639,0
0.37564197141703404,0.6153749542316381,0.0699796639012722,0
0.1327046684372993,-4.940794479235421,0.047595031525716834,1
-4.338558312184101,-0.6137416545837406,2.543027018364496,1
-4.805518834273986,0.8837094806135752,-1.6346414471611272,1
0.8770480234934425,0.4722724020394327,-0.15971731426808922,0
0.04459832009200669,0.44952329549525566,0.3187496010296467,0
0.15243739645827556,-0.346955728974144,0.3164611551655977,0
-1.176685596742151,4.7030899765250656,1.1705198861136603,1
-0.21038016527621592,0.49567632731360256,-0.8687611709032378,0
-0.8488657200740093,4.6428195021168905,2.0482312297567806,1
4.975051219749133,0.7696718685083301,-0.43391163440644587,1
0.12511116816329002,-0.07893197457809022,-0.13490928131902274,0
-0.4705959901335503,-0.15764735416839243,-1.2815912819988633,0
2.621118332441102,-4.263895604388489,-0.27901583218244785,1
-3.169700754683131,3.6367866394598476,-1.1973853300855526,1
-4.40363740914861,-2.250693912322587,1.2981875614227303,1
0.14399646206860914,0.24809904392127935,-0.16244630365854837,0
-0.28059284843540805,-0.2665474511221228,-0.0102862730101455,0
0.24541213835213105,0.43299346444250364,0.031348498851523195,0
3.381165556237192,-3.5769119563304805,-1.1577914462741792,1
0.3366266704183902,0.0607621168220915,-0.21985644167616542,0
2.2766703067651997,2.972407946479984,3.104913438133674,1
0.39813322265687234,-0.31084787559437754,-0.2385949177814987,0
0.3165286022004972,-3.189477694116877,3.8689084593053904,1
0.23961407117364286,0.3687286768494885,-0.08650164216519701,0
0.2206444837247679,0.7313656739982081,-0.26560546140609254,0
3.8679056468670203,-0.896521133309352,2.8061696143521364,1
-0.558407107803104,0.2444254394014145,0.47660706127013414,0
2.062594101109069,-2.2172771565414715,-4.050282676900637,1
-4.95441027227649,-0.8064439380749022,-1.430438002983513,1
0.003387963423806819,0.6908554262890771,0.5260249832066892,0
-4.209936433780859,2.841817448894787,0.568942100245046,1
1.9269788711536107,3.9169498353035985,2.049635228019332,1
0.6767449937953862,-0.1399485137461708,-0.5294639618447001,0
-0.7310576496032566,-0.06832805379442028,-0.32728558133474045,0
-4.332863942705545,1.6902158237666658,-2.4580354782572744,1
0.5252298430290865,4.576603444444935,-1.9460304072061032,1
-0.5975718528434577,-0.14388947561338342,-0.061590023454203925,0
3.652399724721755,0.6613922341512593,3.6994941031283863,1
-3.216120015566223,1.788983627267872,3.2723669667173136,1
-2.627239741670356,-4.190679227132655,0.16354306062974538,1
0.3083746801615091,-0.17953320151790975,0.14140121566194416,0
-3.3839373202356753,-2.5594313309128935,-2.884886801308353,1
0.16271187989960442,-0.35925115423270537,0.2260883613082789,0
0.20779586642941644,-0.7689090946345676,-4.911163939197253,1
-4.612331811364427,-1.9254250612134496,-0.18447441575667795,1
2.9236533341811626,4.083015930854615,-1.1689152186681147,1
-2.39562625692391,1.3697760744805993,3.8705086837708844,1
4.92520678974608,0.6282142212208051,-1.0953852472419778,1
-1.8328312976332695,-0.7421495240748721,4.629654491765083,1
-5.035135555802112,-0.06697427221380764,-0.40842733830867395,1
0.4757505769154448,-0.46610487705200193,0.34381226279529953,0
-1.1053502927119911,4.830320613867964,-1.1431005258179912,1
4.474063105590136,0.8445857371196431,-2.202756602250343,1
-1.6643580844663461,-4.664151405295584,-0.5474038962213174,1
1.155328010942251,0.28515956602134024,-0.7986213679122843,0
-0.07102302750806164,0.11924720337866777,-1.0703746936220948,0
-1.3913650739242776,0.9263066435422469,4.817982099764307,1
-0.0419225989344385,-0.16659677481337673,0.19255949993933882,0
0.4461028600260801,0.796159079046452,0.4497671154537122,0
-0.14491628707001203,0.5099505780972772,-0.02856709549599099,0
0.4054196898867355,-0.545206743641448,0.4848469514572799,0
0.26499711046939667,-0.16437562481256543,0.22927152490119587,0
3.87600096924546,1.4742391411654396,2.778677483565494,1
-0.09068683197516302,-0.13999612844599382,0.4253446000911947,0
-0.1882663940440796,-0.7945570939439519,0.890614144575554,0
0.13728126100184834,0.10132180052022628,0.5871109400911408,0
3.129950348878183,3.2540561727657726,-2.502873706832009,1
0.28594270214283307,0.04704772749747502,0.6367052586917046,0
-0.08935581100761476,0.5298670505941603,0.7354160863590976,0
3.2923426316240767,3.471592274179659,0.5114070410028044,1
-4.545228451045898,1.7226583859917883,1.4068340356568494,1
0.036348826221915,0.17095691487699205,-0.22127518806010055,0
-0.6006400993071511,-0.8228226703561524,0.07647785946095981,0
-0.26932713817941367,-3.5145157016484756,3.673246056992117,1
0.13525005173843765,-0.3638384359079682,-0.26340300050327997,0
-3.9636185009124962,-1.6052092357030803,-2.7106841846359724,1
3.0811304474297994,-2.055955016399042,3.4122729507811065,1
3.643087247616984,-2.873752540072948,1.8437575384896483,1
-0.07440478277708365,-0.06738180037216378,0.7166819231902647,0
0.9374258400605976,-0.2955347901701831,1.3847677044243776,0
0.36409200697179644,0.12067941835794645,0.04286097950607493,0
0.9349421383503915,3.831896222096609,2.908579105453174,1
0.08652343379057707,-0.38475789805572835,-0.7133201064279723,0
-0.29976100170132963,0.22512784754971574,-0.3945274339632156,0
-3.720210504593038,3.4936387749196283,0.5541175477067968,1
0.7899208435930316,0.5655031716554382,0.10363589115608973,0
0.5622925088638642,0.06037474351030385,0.1909725963869101,0
-0.05717269685992959,-0.22960197610011268,-0.1267214510991085,0
-0.12185047168230297,-0.4171055969201721,-0.5183234092678823,0
0.5120404239468612,0.30855603889305216,-0.2659839085677063,0
-0.38789654161390197,-3.546533267198975,3.480943065047179,1
0.06713616757150827,0.17419009335542016,-0.34991877785939285,0
0.022976284451732488,-0.33746510729199286,0.05761153985153073,0
0.8914273071537818,-0.3757446400595578,-0.4384036097433641,0
-0.20704614132771482,0.12789419016850206,-0.02029967611578997,0
0.09641027761531196,0.5651905276789229,-0.10077767547538548,0
0.17161107221881441,4.403092658087208,-1.8856769975064638,1
-2.8239424523174526,2.0756771653171224,3.8060485476194708,1
2.1790354732050283,-4.344592721388881,-1.061303502196317,1
-0.048608949779353275,0.005622450995290743,0.031203653838260903,0
-0.466284700609793,0.8428758458725151,0.09436344459856764,0
-1.9790022952638398,-2.6551186244363003,-3.7007479945145745,1
0.27755631057135505,-0.27074598932792654,0.7722295269019748,0
-0.372643785562111,0.8405959956774925,0.6022743383067448,0
0.39467928635025196,-0.582079281156011,0.3897623134376202,0
-0.1769559962918679,0.023720434990690452,0.1912367605091492,0
1.2371381335348834,4.235459002923453,2.481104546335703,1
1.4476478678451745,-4.569832585993193,-0.7079133913306995,1
-1.2386094136740855,-2.6316769011927788,-3.790389501629134,1
4.650642597555166,1.524649662590638,0.5231268950978152,1
-1.847756665888063,-2.390104981798423,3.780355776539462,1
-0.48517167869920225,3.757437725176813,-2.9420678612288884,1
0.816263894431056,0.8054066763437793,0.04492453798797746,0
0.7028287311681756,-0.32539892014183397,-0.024170952719829535,0
-3.4405137050387307,1.5356888673470723,-3.452316206780782,1
-1.2441520004595379,-2.4634516027410247,-4.218866915764035,1
0.2593214762235579,-0.03248319655903653,0.21222838488440995,0
-0.7933993104878806,-0.4575857744223353,-0.6270876820528676,0
0.03880405168650464,-0.4331587594165114,0.6071994690499336,0
2.0989960707353887,-4.401744795005155,-1.5035278158152297,1
-4.550451536212856,-1.8534995967401187,-1.1047375160409045,1
